canonical_stage,accepted_version,source_path,target_path,artifact_role,transformation_code,source_size_bytes,source_sha256,published_sha256,mapping_status,notes
M1.4,v0.2_ACCEPTED,06_M1_4/evidence/MSBF_M1_4_Enterprise_Merchant_Ecosystem_Build_Acceptance_Milestone_v0_2.txt,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/tests/MSBF_M1_4_Enterprise_Merchant_Ecosystem_Build_Acceptance_Milestone_v0_2.txt,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,3485,6661596417120be7797db5036c074bb0e9dc62b30535e1e4cfb0548de7c983c4,6661596417120be7797db5036c074bb0e9dc62b30535e1e4cfb0548de7c983c4,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.4,v0.2_ACCEPTED,06_M1_4/PACKAGE_VALIDATION_REPORT.md,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/tests/PACKAGE_VALIDATION_REPORT.md,static_package_validation_summary,CANONICAL_BYTE_COPY,2067,695da351dee874be6e295c68bb903bf0914b14f722a3ac77386701fd65a71cee,695da351dee874be6e295c68bb903bf0914b14f722a3ac77386701fd65a71cee,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.4,v0.2_ACCEPTED,06_M1_4/tests/24_msbf_m1_4_preflight_validation_v0_2.sql,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/tests/review_queries/24_msbf_m1_4_preflight_validation_v0_2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,10119,f30dc64a842854b23c3676ca5d1d878b5b0774b26179aecb6f98ed383a6889ad,f30dc64a842854b23c3676ca5d1d878b5b0774b26179aecb6f98ed383a6889ad,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.4,v0.2_ACCEPTED,06_M1_4/tests/29_MSBF_M1_4_Enterprise_Merchant_Ecosystem_Master_Report_v0_2.sql,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/tests/review_queries/29_MSBF_M1_4_Enterprise_Merchant_Ecosystem_Master_Report_v0_2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,13566,7548bac2cd8a90c2cf6497e59bacc62853f636169a0d3f86195768a2f604f434,7548bac2cd8a90c2cf6497e59bacc62853f636169a0d3f86195768a2f604f434,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.4,v0.2_ACCEPTED,06_M1_4/tests/30_MSBF_M1_4_Enterprise_Merchant_Ecosystem_Detail_Report_v0_2.sql,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/tests/review_queries/30_MSBF_M1_4_Enterprise_Merchant_Ecosystem_Detail_Report_v0_2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,13910,dcfde13f00dcd363337c5d8afce45566aa98839ede4040d6faba36d83263db21,dcfde13f00dcd363337c5d8afce45566aa98839ede4040d6faba36d83263db21,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.4,v0.2_ACCEPTED,06_M1_4/tests/99_m1_4_static_package_validation.py,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/tests/review_queries/99_m1_4_static_package_validation.py,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,14185,f3e367e494f5e21da890803c24656035a06faff6253ac03336edbd1e6130647a,f3e367e494f5e21da890803c24656035a06faff6253ac03336edbd1e6130647a,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.05_Daily_Deposit_and_Liquidity_History/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,517d5190729ac4d270e0404c622724dcda41f327d9eb5fcc59a8aca4d3a3a7b3,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.5,v0.2R2_ACCEPTED,07_M1_5/ACCEPTED_EXECUTION_PATH.md,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/ACCEPTED_EXECUTION_PATH.md,release_and_execution_context,CANONICAL_BYTE_COPY,1000,8a5e9191a5d43c6ce09c63b92fa130586ecbda025a50737f3dcf0049688a8043,8a5e9191a5d43c6ce09c63b92fa130586ecbda025a50737f3dcf0049688a8043,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.5,v0.2R2_ACCEPTED,07_M1_5/catalogs/M1_5_EXECUTION_ORDER.csv,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/catalogs/M1_5_EXECUTION_ORDER.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,881,c5c8c4c0bb4dfe3fdba065cc329b6ebb6f95bbdcc402fe7526b7796559f3bf96,c5c8c4c0bb4dfe3fdba065cc329b6ebb6f95bbdcc402fe7526b7796559f3bf96,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.5,v0.2R2_ACCEPTED,07_M1_5/catalogs/M1_5_EXPECTED_RESULTS.json,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/catalogs/M1_5_EXPECTED_RESULTS.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,615,b45f1b025a2723331ef935758deca26c42162f747d0fdcb6979c4e2674c45c00,b45f1b025a2723331ef935758deca26c42162f747d0fdcb6979c4e2674c45c00,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.5,v0.2R2_ACCEPTED,07_M1_5/catalogs/M1_5_FIELD_DICTIONARY.csv,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/catalogs/M1_5_FIELD_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,5582,b1acf0b5968cfceac36eeee084e167a344f1ebfbc3c9eea16fdddcefaa9955c9,b1acf0b5968cfceac36eeee084e167a344f1ebfbc3c9eea16fdddcefaa9955c9,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.5,v0.2R2_ACCEPTED,07_M1_5/catalogs/M1_5_PHYSICAL_DEPENDENCY_COLUMNS.csv,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/catalogs/M1_5_PHYSICAL_DEPENDENCY_COLUMNS.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,78555,5c139e8bc3cd751e51cfd17c322b06d57ce5773137a1b69a4b6250eda123cd27,5c139e8bc3cd751e51cfd17c322b06d57ce5773137a1b69a4b6250eda123cd27,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.5,v0.2R2_ACCEPTED,07_M1_5/catalogs/M1_5_RUN_CONFIGURATION.json,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/catalogs/M1_5_RUN_CONFIGURATION.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1012,ab8036b3a773168bbdaf273c14916b97cf9d1627439e653505ea44ffdfc3368d,ab8036b3a773168bbdaf273c14916b97cf9d1627439e653505ea44ffdfc3368d,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/CORRECTION_HISTORY.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,e0074ba1030bf4d060eaae37748491ad9b9be7e54cbe8d147230006dabdfacfd,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.5,v0.2R2_ACCEPTED,07_M1_5/docs/M1_5_DESIGN_AND_GENERATION_SPECIFICATION.md,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/M1_5_DESIGN_AND_GENERATION_SPECIFICATION.md,technical_documentation,CANONICAL_BYTE_COPY,5304,9a04c756b8c9cf378f7db3fccc27d1f4b3397e6462d3a3b28738e3471ca09089,9a04c756b8c9cf378f7db3fccc27d1f4b3397e6462d3a3b28738e3471ca09089,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.5,v0.2R2_ACCEPTED,07_M1_5/docs/M1_5_EXECUTION_AND_VALIDATION_GUIDE.md,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/M1_5_EXECUTION_AND_VALIDATION_GUIDE.md,technical_documentation,CANONICAL_BYTE_COPY,5211,2cd9240a678d963d9355ba9e2b4e714e1f9405762d0ccd12eaa5c64484d56907,2cd9240a678d963d9355ba9e2b4e714e1f9405762d0ccd12eaa5c64484d56907,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.5,v0.2R2_ACCEPTED,07_M1_5/docs/M1_5_VALIDATION_MATRIX.md,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/M1_5_VALIDATION_MATRIX.md,technical_documentation,CANONICAL_BYTE_COPY,6889,07968942fd2e4b2136350a0c806ecbfdf7c72fd26f88fe50b2a8436f0360f729,07968942fd2e4b2136350a0c806ecbfdf7c72fd26f88fe50b2a8436f0360f729,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.5,v0.2R2_ACCEPTED,07_M1_5/RELEASE_NOTES_ACCEPTED_v0_2R2.md,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/docs/RELEASE_NOTES_ACCEPTED_v0_2R2.md,release_and_execution_context,CANONICAL_BYTE_COPY,1118,cbcb657a7c8a376b9e7b25bc74c6c944fd5b87501df69adf5c71d0ba8bba7df5,cbcb657a7c8a376b9e7b25bc74c6c944fd5b87501df69adf5c71d0ba8bba7df5,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/outputs/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,fa09cb426d2999b994fdbf1213c4ee9e18a1c74cc582b0e1e538f543a4c21217,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/RELEASE_METADATA.json,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,32d74ceaa62f7bd60474b10f478d99bc0e5d0cd0bf5b6f52fa05be3db92af92f,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.5,v0.2R2_ACCEPTED,07_M1_5/sql/32_msbf_m1_5_daily_deposit_liquidity_generation_v0_2.sql,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/src/32_msbf_m1_5_daily_deposit_liquidity_generation_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,41311,14e371316859a5ebd5529fff56028e28ef5bdb9d77cb3419879a8d76f59a5a86,14e371316859a5ebd5529fff56028e28ef5bdb9d77cb3419879a8d76f59a5a86,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.5,v0.2R2_ACCEPTED,07_M1_5/sql/33_msbf_m1_5_daily_deposit_liquidity_validation_v0_2.sql,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/src/33_msbf_m1_5_daily_deposit_liquidity_validation_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,39768,88c5a9fedde91d8405e9682b22b3e268d0017f0f1ca7d24c3335193b2b37efa4,88c5a9fedde91d8405e9682b22b3e268d0017f0f1ca7d24c3335193b2b37efa4,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.5,v0.2R2_ACCEPTED,07_M1_5/sql/34_msbf_m1_5_negative_control_tests_v0_2.sql,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/src/34_msbf_m1_5_negative_control_tests_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,6031,79e789dba896c446cddab4ad54da6a87460bc69dd055143532272e7dda4bcfaf,79e789dba896c446cddab4ad54da6a87460bc69dd055143532272e7dda4bcfaf,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.5,v0.2R2_ACCEPTED,07_M1_5/sql/35_msbf_m1_5_acceptance_finalize_v0_2.sql,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/src/35_msbf_m1_5_acceptance_finalize_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,8674,00bdf7e90ea2bdb987817302cac5045643236fbfdd23a9fd374b57ff18d5c79b,00bdf7e90ea2bdb987817302cac5045643236fbfdd23a9fd374b57ff18d5c79b,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.5,v0.2R2_ACCEPTED,07_M1_5/evidence/M1_5_EVIDENCE_INDEX.md,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/tests/M1_5_EVIDENCE_INDEX.md,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,1874,f818fab3f9570433a6a7cb2e1da75b41c54ea5a6709d2cd0bf3e0a40ce173a27,f818fab3f9570433a6a7cb2e1da75b41c54ea5a6709d2cd0bf3e0a40ce173a27,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.5,v0.2R2_ACCEPTED,07_M1_5/evidence/M1_5_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/tests/M1_5_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,2956,127280e85f4a2245c0654ccbfda92d698e20e4e83bb04834b6a3db0e2a8e7934,127280e85f4a2245c0654ccbfda92d698e20e4e83bb04834b6a3db0e2a8e7934,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.5,v0.2R2_ACCEPTED,07_M1_5/evidence/M1_5_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R2.json,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/tests/M1_5_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R2.json,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,3116,ed9156e4fbeaf3634162992949ae92d86c75624219b30c975576e803cefd2ea6,ed9156e4fbeaf3634162992949ae92d86c75624219b30c975576e803cefd2ea6,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.5,v0.2R2_ACCEPTED,07_M1_5/evidence/MSBF_M1_5_Daily_Deposit_Liquidity_Build_Acceptance_Milestone_v0_2R2.txt,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/tests/MSBF_M1_5_Daily_Deposit_Liquidity_Build_Acceptance_Milestone_v0_2R2.txt,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,3518,f13e238024f59a8655073ca6e327db89bfc368f1c9f2d666afc05c058e3d9d00,f13e238024f59a8655073ca6e327db89bfc368f1c9f2d666afc05c058e3d9d00,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.5,v0.2R2_ACCEPTED,07_M1_5/PACKAGE_VALIDATION_REPORT.md,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/tests/PACKAGE_VALIDATION_REPORT.md,static_package_validation_summary,CANONICAL_BYTE_COPY,1062,83c5b0baaa9ac1f3577d010d3b450b18bb62580775963085d5abfe5714ac58c7,83c5b0baaa9ac1f3577d010d3b450b18bb62580775963085d5abfe5714ac58c7,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.5,v0.2R2_ACCEPTED,07_M1_5/tests/31_msbf_m1_5_preflight_validation_v0_2.sql,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/tests/review_queries/31_msbf_m1_5_preflight_validation_v0_2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,11080,1e6341bb7b52ad1106bd0d447dc46ce04a8d42840cbb390082872472bbbf57ff,1e6341bb7b52ad1106bd0d447dc46ce04a8d42840cbb390082872472bbbf57ff,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.5,v0.2R2_ACCEPTED,07_M1_5/tests/36_MSBF_M1_5_Daily_Deposit_Liquidity_Master_Report_v0_2.sql,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/tests/review_queries/36_MSBF_M1_5_Daily_Deposit_Liquidity_Master_Report_v0_2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,13630,7ebe8ac21ffed4e8a677cb771c064ed555dd37d86bf21c9668c82f379bb10284,7ebe8ac21ffed4e8a677cb771c064ed555dd37d86bf21c9668c82f379bb10284,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.5,v0.2R2_ACCEPTED,07_M1_5/tests/37_MSBF_M1_5_Daily_Deposit_Liquidity_Detail_Report_v0_2.sql,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/tests/review_queries/37_MSBF_M1_5_Daily_Deposit_Liquidity_Detail_Report_v0_2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,14588,d273d9a3c014169ade50efbadf9ee6c775827b99ec15db854a4affef21bac347,d273d9a3c014169ade50efbadf9ee6c775827b99ec15db854a4affef21bac347,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.5,v0.2R2_ACCEPTED,07_M1_5/tests/99_m1_5_static_package_validation.py,Module_1/1.05_Daily_Deposit_and_Liquidity_History/v0.2R2_ACCEPTED/tests/review_queries/99_m1_5_static_package_validation.py,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,20349,a07af9d7ccb65e9317d7a9726829e661385d3dd6b05dc98b3edfb9044552c865,a07af9d7ccb65e9317d7a9726829e661385d3dd6b05dc98b3edfb9044552c865,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.06_Matched_POS_and_Deposit_Scenarios/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,ec35c9ce8bbe28122dc3959f2bd416c73550531b7bd6ecc7f9e6f8266814c5fd,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.6,v0.2R3_ACCEPTED,08_M1_6/ACCEPTED_EXECUTION_PATH.md,Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/ACCEPTED_EXECUTION_PATH.md,release_and_execution_context,CANONICAL_BYTE_COPY,1939,4df11457ac753432e01b894b7ff5dbe2a2336bcd518df870c74f706e90e6a824,4df11457ac753432e01b894b7ff5dbe2a2336bcd518df870c74f706e90e6a824,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.6,v0.2R3_ACCEPTED,08_M1_6/catalogs/M1_6_EXECUTION_ORDER.csv,Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/catalogs/M1_6_EXECUTION_ORDER.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,718,18ceeb359648941515940f0319e402aa22362eb6314008429bf3874d9f03303d,18ceeb359648941515940f0319e402aa22362eb6314008429bf3874d9f03303d,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.6,v0.2R3_ACCEPTED,08_M1_6/catalogs/M1_6_EXPECTED_RESULTS.json,Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/catalogs/M1_6_EXPECTED_RESULTS.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1248,c5c24fdb3a4aa2a69a806b0ebe812a1259bb64944c3c96ec54364ec1f3676969,c5c24fdb3a4aa2a69a806b0ebe812a1259bb64944c3c96ec54364ec1f3676969,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.6,v0.2R3_ACCEPTED,08_M1_6/catalogs/M1_6_FIELD_DICTIONARY.csv,Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/catalogs/M1_6_FIELD_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,14887,a57fba5191b46a27244195cb5770dac09200d85b2e6bbc9b6e1e00ee78157690,a57fba5191b46a27244195cb5770dac09200d85b2e6bbc9b6e1e00ee78157690,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.6,v0.2R3_ACCEPTED,08_M1_6/catalogs/M1_6_PHYSICAL_DEPENDENCY_COLUMNS.csv,Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/catalogs/M1_6_PHYSICAL_DEPENDENCY_COLUMNS.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,26220,9af70347dd5caff48574615a777ebc87187bb2a7dd56ef9e29b18f398e8f031e,9af70347dd5caff48574615a777ebc87187bb2a7dd56ef9e29b18f398e8f031e,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.6,v0.2R3_ACCEPTED,08_M1_6/catalogs/M1_6_RUN_CONFIGURATION.json,Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/catalogs/M1_6_RUN_CONFIGURATION.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1707,a04020f2f3f2bebff24766dff1685ba2ed3fc47b2b32348882360e2fa0472670,a04020f2f3f2bebff24766dff1685ba2ed3fc47b2b32348882360e2fa0472670,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.6,v0.2R3_ACCEPTED,08_M1_6/catalogs/M1_6_SCENARIO_MATRIX.csv,Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/catalogs/M1_6_SCENARIO_MATRIX.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1645,e3c4a70064761cc2855372dfab50be3a7f064fbc6f3e8d93ba12485c902c1c08,e3c4a70064761cc2855372dfab50be3a7f064fbc6f3e8d93ba12485c902c1c08,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/CORRECTION_HISTORY.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,940d89c6264869e29bf7d1de7dc5ce0c8d12d1e597a4d04c4ca396bc8fbf852b,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.6,v0.2R3_ACCEPTED,08_M1_6/docs/M1_6_DESIGN_AND_GENERATION_SPECIFICATION.md,Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/M1_6_DESIGN_AND_GENERATION_SPECIFICATION.md,technical_documentation,CANONICAL_BYTE_COPY,4186,d94778396209ad93cd12b6ab331bedc31059c908e754b1cee50d3af4ac4b54c1,d94778396209ad93cd12b6ab331bedc31059c908e754b1cee50d3af4ac4b54c1,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.6,v0.2R3_ACCEPTED,08_M1_6/docs/M1_6_EXECUTION_AND_VALIDATION_GUIDE.md,Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/M1_6_EXECUTION_AND_VALIDATION_GUIDE.md,technical_documentation,CANONICAL_BYTE_COPY,5413,9372805c597bb6c626ab9f403bf7a9a8d9bdec17b996f5125e25c24eed90099d,9372805c597bb6c626ab9f403bf7a9a8d9bdec17b996f5125e25c24eed90099d,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.6,v0.2R3_ACCEPTED,08_M1_6/docs/M1_6_VALIDATION_MATRIX.md,Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/M1_6_VALIDATION_MATRIX.md,technical_documentation,CANONICAL_BYTE_COPY,7106,117c83a2d8dbe0a5f09af64d1e2c17752f0fc41a6be7d64f3834b5388ffd1ed3,117c83a2d8dbe0a5f09af64d1e2c17752f0fc41a6be7d64f3834b5388ffd1ed3,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.6,v0.2R3_ACCEPTED,08_M1_6/RELEASE_NOTES_ACCEPTED_v0_2R3.md,Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/docs/RELEASE_NOTES_ACCEPTED_v0_2R3.md,release_and_execution_context,CANONICAL_BYTE_COPY,1623,e2f908b46b374e944f407fd2d0f96986a7e924aff7ce333a47428f64075b66b6,e2f908b46b374e944f407fd2d0f96986a7e924aff7ce333a47428f64075b66b6,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/outputs/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,bef62b4f4c424a950babf06a4e87034ded0fbeb43af0c4f655492dac251b880c,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/RELEASE_METADATA.json,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,5ab7e75b50815582f3d9444b3317fc164c4c75276dc1437861a7d7a215b017c1,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.6,v0.2R3_ACCEPTED,08_M1_6/sql/39_msbf_m1_6_matched_scenario_overlay_generation_v0_2.sql,Module_1/1.06_Matched_POS_and_Deposit_Scenarios/v0.2R3_ACCEPTED/src/39_msbf_m1_6_matched_scenario_overlay_generation_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,55362,508d8e39e17d74499661cc2761dcbaf7cb7acc4a1df25eede78185693a751b3c,508d8e39e17d74499661cc2761dcbaf7cb7acc4a1df25eede78185693a751b3c,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
