control_id,area,subject,observed,expected,original_status,original_severity_if_fail,final_status,final_severity,physical_evidence,original_notes,governance_disposition,reconciliation_authority
RAW-PROFILE-112,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Governance_Review_Priorities_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 1840, ""column_count"": 9, ""data_rows"": 3, ""header"": ""reporting_scope_code|strategy_profile_code|governance_priority_code|frontier_rank|evidence_status|governance_balance_score|baseline_delta_payload|deployment_authorized_flag|interpretation"", ""sha256"": ""32846c071aec9fac3e01e87413bf9bf1ed215c1140c3558b2bda7e917d314756""}",bytes=1840;sha256=32846c071aec9fac3e01e87413bf9bf1ed215c1140c3558b2bda7e917d314756;rows=3;cols=9;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-113,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Governed_Evidence_And_Acceptance_Summary_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 366, ""column_count"": 7, ""data_rows"": 6, ""header"": ""evidence_family_code|expected_rows|observed_rows|pass_rows|fail_rows|acceptance_phase|overall_status"", ""sha256"": ""b380ff28e9f21892b4ede4e73addb80d82898d3835ea0a2b6c873919b24a7a42""}",bytes=366;sha256=b380ff28e9f21892b4ede4e73addb80d82898d3835ea0a2b6c873919b24a7a42;rows=6;cols=7;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-114,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Lifecycle_And_G3_Acceptance_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 318, ""column_count"": 12, ""data_rows"": 1, ""header"": ""run_id|run_code|run_version|run_status|bundle_code|contract_version|contract_status|gate_id|review_version|gate_status|acceptance_evidence_code|acceptance_status"", ""sha256"": ""20cc0be0fa27ee49d74dc2bd81dfb7536d025e974b31b5d3198aad8f1d49d375""}",bytes=318;sha256=20cc0be0fa27ee49d74dc2bd81dfb7536d025e974b31b5d3198aad8f1d49d375;rows=1;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-115,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_M1_17_G2_Source_Identity_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 409, ""column_count"": 12, ""data_rows"": 1, ""header"": ""contract_code|contract_version|schema_version|methodology_version|contract_status|gate_id|gate_status|contract_set_hash|combined_set_hash|registry_row_hash|latest_rows|archive_rows"", ""sha256"": ""5946acb885a63b66bbb0804daa7b453f39e6c7af21a7a5a7e2a2891cff97add5""}",bytes=409;sha256=5946acb885a63b66bbb0804daa7b453f39e6c7af21a7a5a7e2a2891cff97add5;rows=1;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-116,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_M2_12_Policy_And_Expected_Counts_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 824, ""column_count"": 11, ""data_rows"": 1, ""header"": ""policy_code|policy_version|policy_status|methodology_version|bundle_code|bundle_version|schema_version|acceptance_gate_id|expected_counts|configuration_hash|row_hash"", ""sha256"": ""ee7d98d2f31a08229923114924853660678085d572ee8e8d78d8569eaf06d153""}",bytes=824;sha256=ee7d98d2f31a08229923114924853660678085d572ee8e8d78d8569eaf06d153;rows=1;cols=11;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-117,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Operational_Account_Summary_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 332, ""column_count"": 9, ""data_rows"": 3, ""header"": ""reporting_scope_code|row_count|distinct_application_count|distinct_account_count|orphan_count|multiplicity_error_count|certified_exposure_amount|unresolved_exception_count|servicing_burden_units"", ""sha256"": ""0fa974e991472c46cb3ab9d8c02167f1ec454e295d2c5c57de9cce227e58a5cc""}",bytes=332;sha256=0fa974e991472c46cb3ab9d8c02167f1ec454e295d2c5c57de9cce227e58a5cc;rows=3;cols=9;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-118,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Seventy_Two_Evidence_Certification_Rows_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 22581, ""column_count"": 15, ""data_rows"": 72, ""header"": ""node_sequence|stage_code|evidence_family_sequence|evidence_family_code|applicability_code|authoritative_source_locator|expected_count_or_identity|observed_count_or_identity|expected_status|observed_status|expected_hash|observed_hash|mismatch_count|certification_status|row_hash"", ""sha256"": ""52519aecaeae312b0a36b3ab2d4e44d2c6f3dcedbf736902843cadcf1001cce3""}",bytes=22581;sha256=52519aecaeae312b0a36b3ab2d4e44d2c6f3dcedbf736902843cadcf1001cce3;rows=72;cols=15;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-119,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Strategy_Scope_Consumption_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 5714, ""column_count"": 17, ""data_rows"": 24, ""header"": ""strategy_profile_code|reporting_scope_code|source_contract_row_hash|application_count|access_rate|selected_exposure_amount|expected_loss_density|risk_adjusted_contribution|annualized_return|servicing_burden_units|payment_burden_rate|frontier_eligible_flag|frontier_rank|dominance_status|governance_priority_code|stress_nonimprovement_pass_flag|contract_row_hash"", ""sha256"": ""a49294e40d5d37a523efb215d9eb37dbb8994ed54a20bdf4b3b30fdb5387e304""}",bytes=5714;sha256=a49294e40d5d37a523efb215d9eb37dbb8994ed54a20bdf4b3b30fdb5387e304;rows=24;cols=17;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-120,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Stress_And_Burden_Boundary_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 1092, ""column_count"": 12, ""data_rows"": 8, ""header"": ""strategy_profile_code|matched_comparison_rows|source_risk_improvement_violations|source_return_improvement_violations|strategy_access_improvement_violations|strategy_feasibility_improvement_violations|comparable_payment_burden_improvement_violations|comparable_servicing_burden_improvement_violations|strategy_restriction_rows|absolute_workload_reduction_rows|servicing_burden_coverage_code|new_access_servicing_burden_estimated_flag"", ""sha256"": ""7f3d7e3879c40e497d768d93dee9b359bf93dfa8a0160161ed22b677060388c3""}",bytes=1092;sha256=7f3d7e3879c40e497d768d93dee9b359bf93dfa8a0160161ed22b677060388c3;rows=8;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-121,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Thirteen_Component_Contracts_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 5585, ""column_count"": 17, ""data_rows"": 13, ""header"": ""component_sequence|stage_code|component_contract_code|contract_version|schema_version|methodology_version|registry_relation|latest_relation|archive_relation|expected_latest_rows|observed_latest_rows|expected_archive_rows|observed_archive_rows|contract_set_hash|stage_combined_set_hash|certification_status|row_hash"", ""sha256"": ""1b87020c169b9db530f741b7a6932d1968358c6384d7ad9ae11c3ec2f9567e0b""}",bytes=5585;sha256=1b87020c169b9db530f741b7a6932d1968358c6384d7ad9ae11c3ec2f9567e0b;rows=13;cols=17;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-122,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Twelve_Source_Node_Certification_Rows_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 3454, ""column_count"": 13, ""data_rows"": 12, ""header"": ""certification_node_sequence|stage_code|repository_stage|registry_relation|acceptance_gate_id|contract_status|gate_status|expected_canonical_entities|observed_canonical_entities|expected_combined_hash|observed_combined_hash|certification_status|row_hash"", ""sha256"": ""26b193b05d1066471532d96d3a0774252f00642dddb33c6f7299be3cdf421171""}",bytes=3454;sha256=26b193b05d1066471532d96d3a0774252f00642dddb33c6f7299be3cdf421171;rows=12;cols=13;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-123,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Master_Report_v1_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 21201, ""column_count"": 92, ""data_rows"": 1, ""header"": ""run_id|run_code|run_version|run_status|as_of_date|bundle_code|contract_version|schema_version|methodology_version|contract_status|gate_id|gate_status|accepted_at|m1_17_bundle_code|m1_17_bundle_version|m1_17_schema_version|m1_17_methodology_version|m1_17_combined_hash|m1_17_registry_row_hash|m2_11_contract_code|m2_11_contract_version|m2_11_schema_version|m2_11_methodology_version|m2_11_contract_set_hash|m2_11_combined_set_hash|m2_11_registry_row_hash|accepted_m2_11_project_sha256|stage_certification_rows|component_contract_rows|evidence_certification_rows|contract_reproduction_rows|capability_coverage_rows|canonical_family_count|canonical_entity_count|application_rows|operational_account_rows|strategy_scope_rows|component_latest_rows_total|component_archive_rows_total|stage_local_canonical_reference_total|policy_set_hash|stage_certification_set_hash|contract_component_set_hash|evidence_certification_set_hash|contract_reproduction_set_hash|capability_coverage_set_hash|latest_set_hash|archive_set_hash|registry_set_hash|contract_set_hash|combined_set_hash|registry_row_hash|positive_rows|positive_pass_rows|negative_rows|negative_pass_rows|generation_rows|generation_pass_rows|acceptance_requirement_rows|acceptance_requirement_pass_rows|acceptance_rows|failed_m2_12_evidence_rows|chain_findings|reproduction_findings|deterministic_hash_findings|deterministic_total_findings|boundary_findings|capability_overclaim_findings|frontier_eligible_rows|nondominated_rows|frontier_rank1_rows|primary_governance_review_rows|m2_11_strategy_violation_count|capability_summary|residual_limitation_payload|deferred_capability_payload|as_built_certification_scope_code|synthetic_data_only_flag|no_pii_flag|certification_only_flag|production_action_authorized_flag|external_system_update_authorized_flag|legal_or_regulatory_certified_flag|empirical_or_causal_optimization_authorized_flag|deployment_authorized_flag|module3_execution_authorized_flag|acceptance_scope|production_authority|legal_or_regulatory_certification_authority|autonomous_champion_or_deployment_authority|module3_execution_authority|master_report_status"", ""sha256"": ""471331aa2e6cecf78e339a5369bba82670b3630c5c2a7a1b0f42a6ef3eb551d6""}",bytes=21201;sha256=471331aa2e6cecf78e339a5369bba82670b3630c5c2a7a1b0f42a6ef3eb551d6;rows=1;cols=92;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-009,RAW_EVIDENCE,Raw profile aggregate,123/123,123/123,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-001,FINAL_EVIDENCE_PROFILE,220_msbf_m2_12_schema_policy_certification_structures_g3_bundle_triggers_views_v1_HF4_results_20260810.csv,"{""bad_width_rows"": 0, ""bytes"": 267, ""column_count"": 10, ""data_rows"": 1, ""header"": ""installation_status|run_code|run_version|installed_top_level_objects|executable_ddl_statements|policy_rows|nonpolicy_rows|policy_identity|policy_sequence_state|disposition"", ""sha256"": ""34b84dafe9a4eb979df97bcbd55bbaf0274bb7d3c73d84ae1a95b192df718c5e""}",bytes=267;sha256=34b84dafe9a4eb979df97bcbd55bbaf0274bb7d3c73d84ae1a95b192df718c5e;rows=1;cols=10;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-002,FINAL_EVIDENCE_PROFILE,221_HF5_pre_rerun_state_verification_results_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 476, ""column_count"": 18, ""data_rows"": 1, ""header"": ""state_verification_status|predecessor_rows|module1_run_id|run_code|run_version|run_status|contract_status|installed_top_level_objects|policy_rows|nonpolicy_rows|m2_12_evidence_rows|g3_result_rows|gate_rows|exact_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|disposition"", ""sha256"": ""dd5e72247e22ae6417b318866a08adfdfa36f605c4d0897cf082c47acb58817d""}",bytes=476;sha256=dd5e72247e22ae6417b318866a08adfdfa36f605c4d0897cf082c47acb58817d;rows=1;cols=18;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-003,FINAL_EVIDENCE_PROFILE,221_HF6_pre_rerun_source_graph_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 597, ""column_count"": 22, ""data_rows"": 1, ""header"": ""state_verification_status|predecessor_rows|module1_run_id|run_code|run_version|run_status|contract_status|installed_top_level_objects|policy_rows|nonpolicy_rows|m2_12_evidence_rows|g3_result_rows|gate_rows|exact_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|source_graph_rows|source_graph_pass_rows|source_graph_distinct_sequences|source_graph_distinct_codes|disposition"", ""sha256"": ""82cab44198530bf35acef51afc7a2b52f632b16bb17fe1a3ee3464fb00b237c1""}",bytes=597;sha256=82cab44198530bf35acef51afc7a2b52f632b16bb17fe1a3ee3464fb00b237c1;rows=1;cols=22;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-004,FINAL_EVIDENCE_PROFILE,221_HF6_pre_rerun_state_summary_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 3607, ""column_count"": 12, ""data_rows"": 19, ""header"": ""edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status"", ""sha256"": ""7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e""}",bytes=3607;sha256=7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e;rows=19;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-005,FINAL_EVIDENCE_PROFILE,221_msbf_m2_12_accepted_source_pristine_target_preflight_v1_HF6_results_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 313, ""column_count"": 12, ""data_rows"": 1, ""header"": ""preflight_status|run_code|run_version|run_status|assertion_rows|assertions_passed|source_edges|component_contracts|certification_nodes|mandatory_evidence_rows|capability_rows|disposition"", ""sha256"": ""93c68c3ef097ee6ba1691cd2767e02f4bd95c4b270b4a01faeed21b76927eb05""}",bytes=313;sha256=93c68c3ef097ee6ba1691cd2767e02f4bd95c4b270b4a01faeed21b76927eb05;rows=1;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-006,FINAL_EVIDENCE_PROFILE,222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1_results_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 245, ""column_count"": 7, ""data_rows"": 1, ""header"": ""recovery_program|recovery_decision_code|recovery_status|policy_sequence_state|archive_sequence_state|registry_sequence_state|disposition"", ""sha256"": ""d5e63f400b9e79868f66ecb95798fe9ce3e02c896f708fbe29efc89698891c18""}",bytes=245;sha256=d5e63f400b9e79868f66ecb95798fe9ce3e02c896f708fbe29efc89698891c18;rows=1;cols=7;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-007,FINAL_EVIDENCE_PROFILE,222A_post_recovery_state_verification_results_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 523, ""column_count"": 17, ""data_rows"": 1, ""header"": ""post_recovery_verification_status|recovery_decision_code|module1_run_id|run_code|run_version|run_status|contract_status|installed_top_level_objects|policy_rows|exact_policy_rows|nonpolicy_rows|m2_12_evidence_rows|g3_result_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|disposition"", ""sha256"": ""e54cde4a1990f83ea331fbd96c229d821b698e887d2a5bc2f5affa9c91193b9b""}",bytes=523;sha256=e54cde4a1990f83ea331fbd96c229d821b698e887d2a5bc2f5affa9c91193b9b;rows=1;cols=17;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-008,FINAL_EVIDENCE_PROFILE,222A_pre_recovery_state_verification_results_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 510, ""column_count"": 17, ""data_rows"": 1, ""header"": ""recovery_authorization_status|recovery_decision_code|module1_run_id|run_code|run_version|run_status|contract_status|installed_top_level_objects|policy_rows|exact_policy_rows|nonpolicy_rows|m2_12_evidence_rows|g3_result_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|disposition"", ""sha256"": ""0ac1132ff800617aa8895d39bd72c439282e3d17d2ec5351130862e74a274c77""}",bytes=510;sha256=0ac1132ff800617aa8895d39bd72c439282e3d17d2ec5351130862e74a274c77;rows=1;cols=17;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-009,FINAL_EVIDENCE_PROFILE,222_HF7_pre_execution_source_graph_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 3607, ""column_count"": 12, ""data_rows"": 19, ""header"": ""edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status"", ""sha256"": ""7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e""}",bytes=3607;sha256=7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e;rows=19;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
FINAL-PROFILE-010,FINAL_EVIDENCE_PROFILE,222_HF7_pre_execution_state_summary_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 597, ""column_count"": 22, ""data_rows"": 1, ""header"": ""state_verification_status|predecessor_rows|module1_run_id|run_code|run_version|run_status|contract_status|installed_top_level_objects|policy_rows|nonpolicy_rows|m2_12_evidence_rows|g3_result_rows|gate_rows|exact_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|source_graph_rows|source_graph_pass_rows|source_graph_distinct_sequences|source_graph_distinct_codes|disposition"", ""sha256"": ""60ca6f9dfbf90e321ac2e6a4b34c6861d1652e3a9c4779209adfbfc2daec2049""}",bytes=597;sha256=60ca6f9dfbf90e321ac2e6a4b34c6861d1652e3a9c4779209adfbfc2daec2049;rows=1;cols=22;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_FINAL_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
